688;4;1;59;0
741;3;8;6693;1
741;4;8;3457;1
741;10;7;4224;1
741;11;7;4578;1
741;10;8;2594;1
741;10;9;3378;1
741;4;9;3040;1
741;2;3;7211;1
741;2;4;7183;1
741;4;4;3896;1
741;12;1;5503;2
741;11;4;6206;2
741;12;4;7000;2
741;4;1;1442;2
741;1;6;8213;2
741;10;1;1604;2
741;1;2;7228;2
741;12;6;8500;2
741;1;7;9814;2
741;2;2;7005;2
741;3;7;7952;2
741;3;2;2000;2
741;11;8;6176;2
741;12;8;11333;2
741;2;9;8424;2
741;3;9;4707;2
741;1;3;12184;2
741;3;4;6461;2
741;11;2;2790;2
741;3;3;3831;2
741;12;2;2770;2
741;1;4;3979;2
741;10;2;2030;2
741;4;3;1750;2
741;10;3;3020;2
741;12;3;6460;2
741;11;3;5200;2
741;4;1;1442;0
742;10;4;1020;0
742;12;1;4635;0
742;11;4;2575;0
742;12;4;2400;0
742;1;5;2163;0
742;2;5;2246;0
742;3;5;2112;0
742;4;5;1020;0
742;10;5;1060;0
742;11;5;2046;0
742;10;1;2652;0
742;12;5;2296;0
742;1;6;2373;0
742;2;6;2318;0
742;3;6;2060;0
742;11;1;3296;0
742;4;6;939;0
742;10;6;826;0
742;1;2;2790;0
742;11;6;2163;0
742;12;6;2792;0
742;1;7;2770;0
742;2;2;2781;0
742;2;7;2781;0
742;3;7;2163;0
742;3;2;2781;0
742;12;7;2634;0
742;1;8;2719;0
742;2;8;3090;0
742;4;2;1095;0
742;3;8;2266;0
742;4;8;1122;0
742;10;7;1020;0
742;11;7;2637;0
742;10;8;887;0
742;11;8;2678;0
742;12;8;927;0
742;10;9;1989;0
742;1;9;3118;0
742;2;9;3090;0
742;3;9;2524;0
742;4;9;2346;0
742;1;3;3193;0
742;3;4;1545;0
742;10;2;1020;0
742;11;2;2962;0
742;3;3;3193;0
742;12;2;2657;0
742;1;4;2060;0
742;2;3;3193;0
742;4;3;1020;0
742;10;3;1580;0
742;12;3;2884;0
742;11;3;2750;0
742;2;4;2060;0
742;4;4;1046;0
742;4;1;31467;73
743;12;1;1600;0
743;4;1;230;0
743;3;5;1500;0
743;10;5;750;0
743;11;5;1500;0
743;11;6;1500;0
743;10;7;936;0
743;4;2;326;6
743;10;2;750;8
743;10;3;750;13
743;2;6;750;15
743;2;2;954;15
743;2;7;1388;15
743;2;8;1560;15
743;2;9;1500;15
743;2;3;478;15
743;2;4;101;15
743;11;4;1500;16
743;12;4;1500;16
743;1;5;1500;16
743;2;5;1500;16
743;4;5;220;16
743;3;2;856;16
743;12;5;1500;16
743;1;6;1500;16
743;3;6;718;16
743;4;6;1203;16
743;1;2;953;16
743;12;6;1500;16
743;1;7;1500;16
743;3;7;1388;16
743;12;7;1389;16
743;1;8;1560;16
743;3;8;1559;16
743;4;8;291;16
743;11;7;1388;16
743;11;8;1500;16
743;12;8;1500;16
743;1;9;1500;16
743;3;9;1500;16
743;4;9;117;16
743;1;3;1500;16
743;3;4;1500;16
743;11;2;1500;16
743;3;3;340;16
743;12;2;1500;16
743;1;4;1349;16
743;4;3;718;16
743;12;3;1500;16
743;11;3;1500;16
743;4;4;839;16
743;11;1;452;32
743;9;1;147;92
743;10;4;750;96
743;10;8;750;96
743;10;9;750;96
743;10;6;300;97
744;10;4;370;0
744;11;4;728;0
744;12;1;998;0
744;12;4;936;0
744;1;5;630;0
744;4;1;308;0
744;2;5;600;0
744;3;5;728;0
744;4;5;265;0
744;3;2;468;0
744;10;5;357;0
744;11;5;250;0
744;12;5;700;0
744;1;6;925;0
744;2;6;1000;0
744;10;1;499;0
744;3;6;360;0
744;4;6;300;0
744;11;1;998;0
744;1;2;998;0
744;11;6;820;0
744;12;6;1400;0
744;1;7;550;0
744;2;7;367;0
744;3;7;1000;0
744;12;7;1300;0
744;1;8;500;0
744;2;8;300;0
744;4;2;157;0
744;3;8;400;0
744;4;8;250;0
744;10;7;600;0
744;11;7;1500;0
744;10;8;400;0
744;6;2;10;0
744;11;8;1400;0
744;12;8;2000;0
744;10;9;0;0
744;1;9;199;0
744;2;9;199;0
744;3;9;100;0
744;4;9;100;0
744;1;3;630;0
744;3;4;520;0
744;10;2;530;0
744;11;2;624;0
744;3;3;603;0
744;12;2;1248;0
744;1;4;809;0
744;2;3;782;0
744;4;3;180;0
744;10;3;510;0
744;12;3;910;0
744;11;3;645;0
744;2;4;809;0
744;4;4;188;0
745;10;4;1086;0
745;12;1;2200;0
745;11;4;5255;0
745;4;1;944;0
745;3;5;5050;0
745;10;5;820;0
745;11;5;3840;0
745;12;5;6149;0
745;1;6;4223;0
745;2;6;5873;0
745;10;1;975;0
745;3;6;4415;0
745;4;6;2755;0
745;11;1;1376;0
745;1;2;1412;0
745;10;6;1053;0
745;11;6;4738;0
745;12;6;5684;0
745;1;7;7678;0
745;2;7;5899;0
745;3;7;6329;0
745;3;2;2822;0
745;1;2;1739;0
745;12;7;5438;0
745;1;8;6367;0
745;2;8;6166;0
745;4;2;636;0
745;3;8;5331;0
745;4;8;3059;0
745;10;7;2149;0
745;11;7;4239;0
745;10;8;1476;0
745;11;8;4878;0
745;12;8;7547;0
745;10;9;0;0
745;1;9;1368;0
745;2;9;9520;0
745;3;9;1891;0
745;4;9;5316;0
745;1;3;4172;0
745;3;4;6066;0
745;10;2;1263;0
745;11;2;3849;0
745;3;3;3781;0
745;12;2;5363;0
745;1;4;5185;0
745;2;3;5105;0
745;4;3;2125;0
745;10;3;2044;0
745;11;3;4049;0
745;12;3;6885;0
745;2;4;5724;0
745;4;4;2816;0
745;12;4;6284;1
745;1;5;5689;1
745;2;5;6007;1
745;4;5;2723;2
745;2;2;3813;26
746;10;5;3462;0
746;11;5;10122;0
746;10;1;1136;0
746;11;6;10412;0
746;11;1;3707;1
746;4;1;1892;8
746;10;2;3535;8
746;4;2;42;13
746;4;5;7974;16
746;10;3;3746;26
746;10;8;3542;28
746;10;9;2125;29
746;10;6;2053;32
746;10;4;5329;34
746;2;6;18679;35
746;4;6;5588;37
746;4;3;7551;39
746;4;8;8338;40
746;2;2;7000;45
746;2;3;18047;45
746;4;4;10860;45
746;2;5;19234;46
746;11;3;9801;46
746;2;8;20882;48
746;11;2;8994;48
746;4;9;8230;49
746;12;1;15683;50
746;3;2;9477;50
746;1;2;14109;50
746;1;3;16530;50
746;3;3;10853;50
746;12;2;14097;50
746;12;3;15375;50
746;10;7;4234;52
746;2;4;14445;59
746;2;9;23240;61
746;11;4;15167;66
746;11;8;12319;66
746;3;4;22894;66
746;12;8;12715;67
746;1;9;25748;67
746;3;9;13153;67
746;1;6;26960;68
746;12;4;17756;69
746;1;5;22510;69
746;3;5;12908;69
746;12;5;10056;69
746;3;6;12696;69
746;1;8;26300;69
746;3;8;14426;69
746;1;7;22116;70
746;2;7;17979;79
746;1;4;16318;81
746;11;7;11086;83
746;3;7;16005;85
746;12;7;11164;85
746;12;6;15299;86
747;4;1;337;0
748;5;1;2120;0
748;6;1;1481;0
748;5;4;2061;0
748;5;5;2492;0
748;6;5;1734;0
748;10;5;7627;0
748;11;5;15712;0
748;11;6;16324;0
748;9;8;2666;0
748;10;3;12529;0
748;8;5;841;2
748;7;3;702;2
748;8;3;981;3
748;11;3;16252;3
748;7;5;64;4
748;6;9;885;4
748;2;7;18938;6
748;11;2;15281;6
748;2;3;17762;6
748;9;3;2677;6
748;2;4;16141;6
748;5;4;2061;7
748;6;4;1795;7
748;7;4;1755;7
748;8;4;1631;7
748;9;4;1871;7
748;10;4;8160;7
748;11;4;16537;7
748;12;4;20000;7
748;1;5;17500;7
748;4;1;13058;7
748;2;5;16809;7
748;3;5;17468;7
748;4;5;12161;7
748;9;5;2066;7
748;10;1;10867;7
748;12;5;20000;7
748;1;6;14186;7
748;2;6;16181;7
748;3;6;15463;7
748;4;6;14078;7
748;5;6;2279;7
748;6;6;1991;7
748;7;6;1732;7
748;8;6;1865;7
748;9;6;2124;7
748;10;6;6503;7
748;12;6;20000;7
748;1;7;21430;7
748;2;2;15163;7
748;3;7;20342;7
748;6;7;2365;7
748;3;2;15943;7
748;9;7;2522;7
748;1;2;14547;7
748;12;7;20007;7
748;1;8;18684;7
748;2;8;18114;7
748;3;8;19771;7
748;4;2;7681;7
748;4;8;11927;7
748;5;8;2938;7
748;6;8;2188;7
748;5;2;3357;7
748;10;7;12107;7
748;11;7;13695;7
748;7;8;2207;7
748;8;8;2532;7
748;10;8;7571;7
748;6;2;2048;7
748;11;8;17452;7
748;8;2;2074;7
748;12;8;17000;7
748;10;9;11890;7
748;7;2;2934;7
748;1;9;23307;7
748;2;9;19149;7
748;9;2;2638;7
748;3;9;18879;7
748;4;9;14081;7
748;5;9;2486;7
748;8;9;1723;7
748;1;3;20957;7
748;9;9;2146;7
748;3;4;18299;7
748;3;3;17014;7
748;12;2;19020;7
748;1;4;17979;7
748;10;2;11496;7
748;4;3;13731;7
748;12;3;17582;7
748;5;3;2824;7
748;6;3;2497;7
748;4;4;9969;7
748;8;7;778;11
748;9;1;58168;14
748;2;1;48390;0
748;3;1;17519;0
748;8;1;0;0
749;12;1;2513;0
749;5;5;125;0
749;10;5;240;0
749;11;5;1576;0
749;10;1;1189;0
749;11;1;1613;0
749;11;6;2079;0
749;2;2;2616;0
749;3;2;1485;0
749;1;2;2802;0
749;4;2;822;0
749;1;3;3348;0
749;3;4;3316;0
749;10;2;1434;0
749;11;2;2163;0
749;3;3;2637;0
749;12;2;3677;0
749;1;4;2472;0
749;2;3;2472;0
749;4;3;2375;0
749;10;3;760;0
749;11;3;1882;0
749;12;3;2885;0
749;2;4;3228;0
749;4;4;2075;0
749;12;7;2966;2
749;10;6;507;12
749;10;8;1222;14
749;10;9;953;14
749;10;4;566;15
749;4;5;1260;16
749;2;5;3003;18
749;2;6;2776;18
749;2;7;2902;18
749;2;8;2952;18
749;2;9;3186;18
749;11;4;1748;19
749;4;6;930;19
749;4;8;1568;19
749;11;7;2397;19
749;11;8;1826;19
749;4;9;1484;19
749;12;4;2900;20
749;1;5;3519;20
749;3;5;2448;20
749;12;5;2800;20
749;1;6;2785;20
749;3;6;1944;20
749;12;6;2309;20
749;1;7;4983;20
749;3;7;2674;20
749;1;8;3625;20
749;3;8;2405;20
749;10;7;1301;20
749;12;8;1924;20
749;1;9;5944;20
749;3;9;2305;20
749;4;1;1884;0
750;12;1;1613;0
750;4;1;343;0
750;3;2;1220;0
750;8;1;95;0
750;10;5;979;0
750;11;5;3217;0
750;11;1;2039;0
750;11;6;2933;0
750;2;2;4858;0
750;4;2;446;0
750;1;3;2424;0
750;3;4;2788;0
750;10;2;306;0
750;3;3;4227;0
750;4;3;314;0
750;4;4;531;0
750;11;2;1964;1
750;10;4;646;2
750;2;5;2152;4
750;10;6;610;10
750;10;9;623;11
750;4;5;961;12
750;4;9;1166;12
750;2;4;2051;14
750;2;6;2334;15
750;2;8;2982;15
750;2;9;2611;15
750;12;4;2833;16
750;3;5;1402;16
750;4;6;816;16
750;12;6;3560;16
750;1;7;2629;16
750;1;4;2290;16
750;12;3;1713;16
750;11;4;2131;17
750;1;5;2290;17
750;4;8;1010;17
750;11;8;1350;17
750;12;5;4334;18
750;1;6;4046;18
750;3;6;1822;18
750;2;7;2713;18
750;3;7;2279;18
750;12;7;2526;18
750;3;8;3342;18
750;12;8;3533;18
750;1;9;2530;18
750;3;9;1640;18
750;11;3;1622;19
750;1;8;3012;20
750;11;7;3400;23
750;10;8;1923;106
750;2;1;2625;0
750;3;1;1593;0
750;4;1;343;0
751;7;1;58;0
751;5;4;42;0
751;12;1;57;0
751;4;1;352;0
751;10;5;620;0
751;11;5;4199;0
751;11;1;81;0
751;11;6;5398;0
751;2;2;46;0
751;1;2;81;0
751;3;2;54;0
751;12;5;7400;1
751;1;6;8570;1
751;2;6;8286;1
751;3;6;6455;1
751;4;6;4233;1
751;5;6;1752;1
751;10;6;1766;1
751;12;6;5954;1
751;1;7;11215;1
751;2;7;7127;1
751;3;7;8149;1
751;12;7;7274;1
751;1;8;9517;1
751;2;8;8303;1
751;3;8;5559;1
751;4;8;4004;1
751;10;7;2763;1
751;11;7;5576;1
751;10;8;2162;1
751;11;8;5056;1
751;12;8;6081;1
751;10;9;2227;1
751;1;9;8668;1
751;2;9;9654;1
751;3;9;4711;1
751;4;9;3202;1
751;5;4;42;2
751;6;4;224;2
751;7;4;9;2
751;8;4;7;2
751;9;4;6;2
751;10;4;21;2
751;11;4;982;2
751;12;4;124;2
751;1;5;275;2
751;2;5;1066;2
751;3;5;1180;2
751;3;4;1825;2
751;1;4;2108;2
751;11;3;1710;2
751;12;3;4788;2
751;2;4;1808;2
751;4;4;447;2
751;9;1;423;7
751;7;2;3137;8
751;1;3;1717;8
751;3;3;3159;8
751;10;2;4073;8
751;2;3;1770;8
751;4;3;789;8
751;9;3;39;8
751;5;3;74;8
751;10;3;1208;14
751;9;2;35;17
751;12;2;2086;17
751;8;3;55;25
751;4;1;352;0
752;10;1;7316;1
752;11;1;14526;1
752;2;2;13462;1
752;4;2;2535;1
752;12;1;14739;2
752;4;1;5976;2
752;3;2;13365;2
752;1;2;21877;2
752;2;1;13925;0
752;3;1;11181;0
753;11;5;482;0
753;10;9;0;0
753;3;4;1202;0
753;11;3;38;0
753;4;5;264;1
753;4;6;150;1
753;4;2;2753;1
753;8;2;9807;1
753;8;3;519;1
753;6;3;5773;1
753;7;3;70;1
753;5;2;7398;2
753;6;2;10570;2
753;9;2;9819;2
753;10;2;3894;2
753;5;3;8081;2
753;10;3;47;3
753;4;8;581;13
753;2;5;447;14
753;2;7;1058;14
753;2;8;1216;14
753;2;9;1216;14
753;2;4;1128;14
753;2;6;980;15
753;12;7;635;15
753;4;9;532;15
753;4;4;113;15
753;11;4;1057;16
753;12;4;938;16
753;1;5;1254;16
753;3;5;328;16
753;12;5;677;16
753;1;6;768;16
753;3;6;562;16
753;3;7;1143;16
753;1;8;1507;16
753;3;8;883;16
753;12;8;766;16
753;1;9;1276;16
753;3;9;658;16
753;1;4;2041;33
753;7;2;7308;34
753;4;1;5156;0
754;8;1;2009;3
754;9;1;626;3
754;8;1;0;0
755;6;1;5852;0
755;7;1;6907;0
755;8;1;6924;0
755;5;1;6707;0
755;5;4;5780;0
755;5;5;4961;0
755;6;5;4421;0
755;10;5;4604;0
755;11;5;4790;0
755;11;6;5690;0
755;10;7;5933;0
755;10;9;0;0
755;7;3;5795;0
755;5;4;5780;1
755;6;4;5467;1
755;7;4;5806;1
755;8;4;5803;1
755;9;4;5584;1
755;10;4;5890;1
755;12;1;6407;1
755;11;4;5654;1
755;12;4;5274;1
755;1;5;5046;1
755;4;1;5790;1
755;2;5;4617;1
755;3;5;4951;1
755;4;5;4537;1
755;7;5;4783;1
755;8;5;4779;1
755;9;5;4567;1
755;9;1;6767;1
755;10;1;7155;1
755;12;5;2169;1
755;1;6;4750;1
755;2;6;4459;1
755;3;6;4943;1
755;11;1;6515;1
755;4;6;4582;1
755;5;6;4928;1
755;6;6;4895;1
755;7;6;5091;1
755;8;6;5161;1
755;9;6;5292;1
755;10;6;5383;1
755;12;6;5884;1
755;1;7;5928;1
755;2;7;5559;1
755;2;2;6069;1
755;3;7;6248;1
755;6;7;6177;1
755;3;2;6241;1
755;7;7;6259;1
755;8;7;6022;1
755;9;7;5890;1
755;1;2;6553;1
755;12;7;6780;1
755;1;8;6775;1
755;2;8;6170;1
755;3;8;7504;1
755;4;2;6063;1
755;4;8;6625;1
755;5;8;7112;1
755;6;8;6377;1
755;5;2;5699;1
755;11;7;6231;1
755;7;8;6865;1
755;8;8;6813;1
755;9;8;6884;1
755;10;8;6817;1
755;11;8;6777;1
755;7;2;5856;1
755;8;2;6068;1
755;12;8;7468;1
755;6;2;5345;1
755;7;2;5856;1
755;1;9;6989;1
755;11;2;6277;1
755;2;9;6325;1
755;9;2;6350;1
755;3;9;3283;1
755;1;3;6151;1
755;3;4;5675;1
755;3;3;6283;1
755;12;2;6325;1
755;1;4;5155;1
755;10;2;6448;1
755;2;3;5927;1
755;8;3;5927;1
755;10;3;6030;1
755;2;4;5264;1
755;11;3;5950;1
755;4;3;5735;1
755;9;3;5726;1
755;12;3;6642;1
755;5;3;6145;1
755;6;3;5882;1
755;4;4;5328;1
755;2;1;336;0
755;3;1;7207;0
756;11;4;55;0
756;12;1;43;0
756;12;4;98;0
756;1;5;117;0
756;4;1;1;0
756;2;5;86;0
756;3;5;51;0
756;4;5;3;0
756;8;1;100;0
756;11;5;30;0
756;12;5;74;0
756;1;6;89;0
756;2;6;54;0
756;12;6;198;0
756;1;7;111;0
756;2;7;107;0
756;1;2;66;0
756;12;7;150;0
756;1;8;127;0
756;2;8;100;0
756;3;8;50;0
756;4;8;52;0
756;11;7;46;0
756;12;8;201;0
756;10;9;0;0
756;1;9;120;0
756;2;9;85;0
756;3;9;51;0
756;1;3;96;0
756;3;4;75;0
756;11;2;34;0
756;3;3;65;0
756;12;2;88;0
756;2;3;84;0
756;2;4;220;0
756;11;3;42;0
756;12;3;74;0
757;2;2;12;0
757;1;2;3;0
757;3;2;25;0
757;4;2;23;0
757;5;2;19;0
757;6;2;10;0
757;1;3;121;0
757;10;2;114;0
757;11;2;65;0
757;3;3;68;0
757;2;3;56;0
757;10;3;107;0
757;11;3;41;0
757;4;3;47;0
757;9;3;69;0
757;12;3;100;0
757;5;3;48;0
757;6;3;39;0
758;12;1;178;0
758;4;1;55;0
758;2;2;150;0
758;1;2;379;0
758;3;2;80;0
758;4;2;39;0
758;1;3;355;0
758;3;4;247;0
758;11;2;103;0
758;12;2;299;0
758;1;4;276;0
758;3;3;189;0
758;2;3;252;0
758;2;4;217;0
758;11;3;105;0
758;4;3;10;0
758;12;3;168;0
758;4;4;94;0
758;2;1;326;0
759;2;5;610;0
759;3;5;443;0
759;11;5;320;0
759;4;2;6;0
759;12;8;500;0
759;10;9;0;0
759;1;9;650;0
759;2;9;400;0
759;4;9;1000;0
759;1;4;628;0
759;3;2;352;1
759;12;6;855;1
759;1;7;827;1
759;2;7;767;1
759;2;2;441;1
759;3;7;501;1
759;1;2;679;1
759;12;7;843;1
759;1;8;786;1
759;2;8;650;1
759;4;8;1341;1
759;1;3;779;1
759;3;4;764;1
759;12;2;849;1
759;3;3;465;1
759;2;3;825;1
759;2;4;702;1
759;4;3;65;1
759;12;3;438;1
759;11;3;414;1
759;11;4;493;6
759;4;4;65;7
759;12;4;639;8
759;1;5;750;8
759;2;6;475;25
759;4;6;200;25
759;12;5;510;26
759;1;6;474;26
759;3;6;251;26
760;1;8;63;0
760;2;8;21;0
760;4;8;34;0
760;12;8;50;0
760;10;9;0;0
760;1;9;9;0
760;3;9;48;0
760;4;1;23;7
761;12;1;2219;0
761;4;1;1637;0
761;10;1;831;0
761;11;1;1509;0
762;10;4;758;0
762;11;4;7441;0
762;2;5;12568;0
762;3;5;9082;0
762;4;5;4748;0
762;5;5;270;0
762;10;5;883;0
762;11;5;5748;0
762;12;5;11500;0
762;1;6;11694;0
762;2;6;12056;0
762;3;6;7657;0
762;11;1;5544;0
762;4;6;3121;0
762;10;6;1053;0
762;11;6;7448;0
762;2;2;4615;0
762;3;7;12183;0
762;3;2;5332;0
762;4;2;1721;0
762;11;2;8987;0
762;3;4;12566;0
762;10;2;2638;0
762;3;3;9748;0
762;2;3;15485;0
762;10;3;1998;0
762;2;4;13041;0
762;4;3;7045;0
762;11;3;7395;0
762;4;4;5084;0
762;12;1;5421;1
762;12;4;12000;1
762;1;5;15339;1
762;12;6;7397;1
762;1;7;23481;1
762;2;7;11803;1
762;1;2;5648;1
762;12;7;14247;1
762;1;8;13338;1
762;2;8;12486;1
762;3;8;8309;1
762;4;8;5316;1
762;10;7;4767;1
762;11;7;8130;1
762;10;8;3224;1
762;11;8;8512;1
762;12;8;13976;1
762;10;9;3644;1
762;1;9;12448;1
762;2;9;15250;1
762;3;9;11257;1
762;4;9;4996;1
762;1;3;11019;1
762;12;2;16686;1
762;1;4;11463;1
762;12;3;11529;1
763;10;4;643;0
763;2;5;7735;0
763;3;5;5900;0
763;10;5;438;0
763;10;1;3222;0
763;12;5;7500;0
763;3;6;4316;0
763;4;6;2229;0
763;10;6;765;0
763;11;6;5424;0
763;12;6;4980;0
763;1;7;14572;0
763;2;7;7669;0
763;2;2;3793;0
763;3;7;8138;0
763;3;2;4776;0
763;12;7;10000;0
763;1;8;5844;0
763;2;8;7595;0
763;4;2;2515;0
763;3;8;4953;0
763;4;8;2882;0
763;10;7;1997;0
763;11;7;5130;0
763;10;9;2693;0
763;3;9;4750;0
763;4;9;2778;0
763;3;4;7253;0
763;10;2;1183;0
763;3;3;4498;0
763;2;3;9624;0
763;10;3;699;0
763;2;4;8882;0
763;4;3;2744;0
763;4;4;3477;0
763;12;1;6515;1
763;11;4;4284;1
763;12;4;9000;1
763;1;5;7519;1
763;1;6;5201;1
763;2;6;6478;1
763;11;1;4080;1
763;1;2;8125;1
763;11;8;4256;1
763;12;8;8998;1
763;1;9;5834;1
763;11;2;6104;1
763;2;9;10218;1
763;1;3;8551;1
763;12;2;8301;1
763;1;4;7799;1
763;12;3;5744;1
763;11;3;4864;1
764;5;4;141;0
764;5;4;141;0
764;6;4;24;0
764;7;4;45;0
764;8;4;45;0
764;9;4;48;0
764;12;1;5017;0
764;5;5;336;0
764;6;5;35;0
764;7;5;40;0
764;8;5;35;0
764;10;5;529;0
764;11;5;4264;0
764;10;1;2080;0
764;11;1;3338;0
764;11;6;5148;0
764;2;2;6171;0
764;3;2;6641;0
764;1;2;8581;0
764;4;2;3699;0
764;5;2;50;0
764;6;2;25;0
764;7;2;42;0
764;8;2;43;0
764;7;2;42;0
764;11;2;7016;0
764;2;9;10414;0
764;9;2;60;0
764;1;3;5598;0
764;3;4;8203;0
764;7;3;50;0
764;12;2;9849;0
764;10;2;2970;0
764;3;3;5559;0
764;1;4;6491;0
764;2;3;9630;0
764;8;3;47;0
764;10;3;1586;0
764;2;4;8632;0
764;4;3;3786;0
764;9;3;55;0
764;12;3;7433;0
764;11;3;4929;0
764;5;3;54;0
764;6;3;32;0
764;4;4;3460;0
764;6;7;34;1
764;10;4;503;2
764;11;4;5463;2
764;1;5;8592;2
764;2;5;8021;2
764;3;5;6772;2
764;9;5;48;2
764;12;5;8600;2
764;1;6;5167;2
764;2;6;7453;2
764;3;6;5319;2
764;4;6;2517;2
764;6;6;39;2
764;7;6;42;2
764;8;6;37;2
764;9;6;47;2
764;10;6;736;2
764;12;6;4701;2
764;1;7;15192;2
764;2;7;7583;2
764;3;7;8786;2
764;7;7;32;2
764;8;7;37;2
764;9;7;58;2
764;12;7;10642;2
764;1;8;6487;2
764;2;8;7248;2
764;3;8;7091;2
764;4;8;3342;2
764;5;8;66;2
764;6;8;46;2
764;10;7;2475;2
764;11;7;5414;2
764;7;8;22;2
764;8;8;27;2
764;9;8;38;2
764;10;8;2638;2
764;11;8;6936;2
764;12;8;8998;2
764;10;9;1827;2
764;1;9;8903;2
764;3;9;5946;2
764;4;9;4272;2
764;5;9;104;2
764;6;9;48;2
764;7;9;102;2
764;8;9;218;2
764;9;9;413;2
764;12;4;9000;3
764;4;5;3555;4
765;10;5;2418;0
765;11;5;8702;0
765;10;6;1079;0
765;11;6;9259;0
765;12;6;8952;0
765;1;9;14449;0
765;10;4;2217;1
765;11;1;6530;1
765;4;6;5312;1
765;4;2;5189;1
765;4;8;5955;1
765;10;7;3228;1
765;10;8;3874;1
765;11;8;10250;1
765;12;8;11998;1
765;10;2;3089;1
765;10;3;2451;1
765;11;4;8598;2
765;1;5;14167;2
765;2;5;12921;2
765;3;5;11190;2
