688;4;1;59;0
765;4;5;5384;2
765;10;1;5210;2
765;12;5;17500;2
765;1;6;10260;2
765;2;6;13373;2
765;3;6;9652;2
765;1;7;23321;2
765;2;7;14640;2
765;2;2;11127;2
765;3;7;14117;2
765;3;2;10497;2
765;1;2;15614;2
765;12;7;17883;2
765;1;8;11074;2
765;2;8;15450;2
765;3;8;13095;2
765;11;7;12038;2
765;10;9;4767;2
765;11;2;14005;2
765;2;9;16691;2
765;3;9;8692;2
765;4;9;3505;2
765;1;3;8913;2
765;3;4;12786;2
765;3;3;10348;2
765;1;4;14224;2
765;2;3;15688;2
765;2;4;13733;2
765;4;3;7851;2
765;11;3;10200;2
765;4;4;6569;2
765;12;1;13733;3
765;12;4;15000;3
765;12;2;20447;3
765;12;3;13008;3
766;2;5;4998;0
766;10;5;470;0
766;11;5;2771;0
766;12;5;5600;0
766;1;6;3601;0
766;2;6;4502;0
766;3;6;4074;0
766;4;6;2328;0
766;10;6;257;0
766;11;6;3674;0
766;12;6;3149;0
766;1;7;10275;0
766;2;7;6509;0
766;3;7;5814;0
766;12;7;8000;0
766;1;8;3944;0
766;2;8;5512;0
766;3;8;4321;0
766;4;8;2328;0
766;10;7;1217;0
766;11;7;3597;0
766;10;8;1500;0
766;11;8;4235;0
766;10;9;2138;0
766;1;9;4920;0
766;2;9;6370;0
766;3;9;4791;0
766;4;9;3232;0
766;10;4;642;1
766;12;1;4049;1
766;11;4;2962;1
766;12;4;6000;1
766;1;5;5545;1
766;3;5;3856;1
766;4;5;1511;1
766;10;1;1092;1
766;11;1;2764;1
766;2;2;3290;1
766;3;2;2887;1
766;1;2;4750;1
766;4;2;1827;1
766;12;8;6998;1
766;1;3;3440;1
766;3;4;5018;1
766;10;2;701;1
766;11;2;3879;1
766;12;2;7877;1
766;3;3;3715;1
766;1;4;3468;1
766;2;3;6775;1
766;10;3;615;1
766;2;4;3869;1
766;4;3;2291;1
766;12;3;3190;1
766;11;3;4150;1
766;4;4;1446;1
767;11;5;4805;0
767;4;6;2902;0
767;11;6;7197;0
767;10;7;3042;0
767;10;9;0;0
767;1;9;0;0
767;10;4;815;1
767;12;1;9622;1
767;11;4;6409;1
767;12;4;9200;1
767;1;5;12891;1
767;2;5;11350;1
767;3;5;7501;1
767;4;5;3123;1
767;10;1;4757;1
767;12;5;9600;1
767;1;6;9896;1
767;2;6;9863;1
767;3;6;8063;1
767;11;1;5917;1
767;12;6;6658;1
767;1;7;17883;1
767;2;7;10016;1
767;2;2;12960;1
767;3;7;11305;1
767;3;2;6090;1
767;1;2;8990;1
767;12;7;10971;1
767;1;8;8928;1
767;2;8;9533;1
767;3;8;8800;1
767;4;2;2990;1
767;4;8;2304;1
767;11;7;5355;1
767;11;2;9078;1
767;1;3;6987;1
767;3;4;8611;1
767;10;2;1543;1
767;12;2;14467;1
767;3;3;7354;1
767;1;4;8373;1
767;2;3;10913;1
767;10;3;1352;1
767;2;4;11342;1
767;4;3;5402;1
767;12;3;8878;1
767;11;3;6304;1
767;4;4;4720;1
768;5;4;38;0
768;5;4;38;0
768;6;4;49;0
768;9;4;39;0
768;11;4;3783;0
768;12;4;5500;0
768;1;5;7332;0
768;2;5;6032;0
768;3;5;4311;0
768;4;5;2410;0
768;5;5;66;0
768;6;5;61;0
768;10;5;549;0
768;11;5;3490;0
768;11;6;4168;0
768;9;7;39;0
768;5;2;88;0
768;6;2;63;0
768;5;9;10;0
768;1;4;5202;0
768;5;3;28;0
768;6;3;64;0
768;10;6;512;1
768;4;6;2335;2
768;4;8;1276;2
768;10;8;1632;2
768;10;9;1591;2
768;12;5;7000;3
768;1;6;4128;3
768;2;6;5873;3
768;3;6;4162;3
768;12;6;3877;3
768;1;7;11158;3
768;2;7;6910;3
768;3;7;6450;3
768;12;7;8495;3
768;1;8;3416;3
768;2;8;3793;3
768;3;8;5321;3
768;10;7;1589;3
768;11;7;4038;3
768;11;8;3994;3
768;12;8;6784;3
768;1;9;4683;3
768;2;9;7479;3
768;3;9;4072;3
768;4;9;1903;3
768;4;2;2107;13
768;10;4;796;18
768;10;2;1716;23
768;10;3;1150;25
768;2;2;3860;30
768;2;3;8181;30
768;2;4;9772;30
768;11;1;3650;33
768;11;2;4679;33
768;4;3;2938;33
768;11;3;4003;33
768;4;4;2212;33
768;12;1;4929;34
768;10;1;2899;34
768;3;2;4704;34
768;1;2;6404;34
768;1;3;2814;34
768;3;4;5092;34
768;12;2;9018;34
768;3;3;4299;34
768;12;3;5050;34
769;12;1;7095;0
769;11;4;4003;0
769;12;4;9000;0
769;2;5;7143;0
769;3;5;4717;0
769;4;5;2187;0
769;10;5;176;0
769;11;5;3388;0
769;10;1;2385;0
769;12;5;6800;0
769;2;6;7453;0
769;3;6;3693;0
769;11;1;4696;0
769;4;6;1002;0
769;10;6;367;0
769;11;6;4782;0
769;12;6;4625;0
769;1;7;14636;0
769;2;7;8485;0
769;2;2;5269;0
769;3;7;7680;0
769;3;2;5934;0
769;12;7;8500;0
769;1;8;8632;0
769;2;8;7777;0
769;4;2;2290;0
769;3;8;6465;0
769;4;8;2405;0
769;10;7;1684;0
769;11;7;4921;0
769;10;8;1634;0
769;11;8;4867;0
769;10;9;3926;0
769;1;9;6333;0
769;11;2;6305;0
769;2;9;9772;0
769;3;9;4795;0
769;4;9;2247;0
769;3;4;7642;0
769;10;2;1788;0
769;12;2;12766;0
769;3;3;5266;0
769;1;4;8479;0
769;2;3;11301;0
769;2;4;8898;0
769;4;3;2594;0
769;12;3;4552;0
769;11;3;6847;0
769;4;4;3397;0
769;1;5;8766;1
769;1;6;7086;1
769;1;2;8316;1
769;12;8;10999;1
769;1;3;8331;1
770;10;5;451;0
770;11;5;3526;0
770;10;6;300;0
770;11;6;4761;0
770;12;8;10496;0
770;10;9;2323;0
770;10;4;249;1
770;11;4;5613;1
770;4;5;3006;1
770;2;6;7401;1
770;11;1;4634;1
770;4;6;2601;1
770;12;7;9062;1
770;2;8;6401;1
770;4;2;3349;1
770;4;8;1805;1
770;10;7;2115;1
770;11;7;6021;1
770;10;8;5172;1
770;11;8;6773;1
770;1;9;11452;1
770;2;9;9480;1
770;3;9;6680;1
770;4;9;1797;1
770;10;3;1522;1
770;12;1;6536;2
770;12;4;8800;2
770;1;5;9044;2
770;2;5;8162;2
770;3;5;5642;2
770;10;1;2712;2
770;12;5;7100;2
770;1;6;8224;2
770;3;6;5086;2
770;12;6;4561;2
770;1;7;13500;2
770;2;7;8535;2
770;2;2;6935;2
770;3;7;7469;2
770;3;2;5366;2
770;1;2;9965;2
770;1;8;5536;2
770;3;8;6427;2
770;11;2;6103;2
770;1;3;6232;2
770;3;4;6780;2
770;10;2;1694;2
770;12;2;10787;2
770;3;3;5274;2
770;1;4;6835;2
770;2;3;8925;2
770;2;4;9201;2
770;4;3;4499;2
770;12;3;7314;2
770;11;3;5770;2
770;4;4;3889;2
771;5;4;217;0
771;5;5;915;0
771;6;5;234;0
771;10;5;1053;0
771;11;5;1800;0
771;11;6;3048;0
771;5;3;137;0
771;6;2;113;12
771;10;8;2427;23
771;4;5;2067;27
771;2;5;3915;30
771;2;7;4230;30
771;2;2;3570;30
771;2;8;3913;30
771;2;9;4282;30
771;2;3;6015;30
771;2;4;3915;30
771;2;6;5281;31
771;6;4;335;32
771;9;4;236;32
771;11;4;3672;32
771;1;5;5282;32
771;9;5;134;32
771;11;1;3497;32
771;4;6;2072;32
771;6;6;234;32
771;9;6;232;32
771;6;7;184;32
771;9;7;236;32
771;4;2;1852;32
771;4;8;491;32
771;6;8;185;32
771;11;7;3152;32
771;11;8;5281;32
771;9;2;185;32
771;4;9;921;32
771;6;9;207;32
771;9;9;205;32
771;11;2;3048;32
771;4;3;2378;32
771;9;3;80;32
771;11;3;3672;32
771;6;3;62;32
771;4;4;1154;32
771;5;4;217;33
771;7;4;233;33
771;8;4;233;33
771;10;4;1053;33
771;12;1;4612;33
771;12;4;4500;33
771;3;5;3153;33
771;7;5;233;33
771;8;5;333;33
771;10;1;3195;33
771;1;6;4176;33
771;3;6;2461;33
771;5;6;543;33
771;7;6;233;33
771;8;6;233;33
771;10;6;241;33
771;12;6;3656;33
771;1;7;6770;33
771;3;7;2633;33
771;3;2;2945;33
771;7;7;83;33
771;8;7;233;33
771;1;2;5005;33
771;12;7;4086;33
771;1;8;4520;33
771;3;8;3908;33
771;5;2;125;33
771;5;8;186;33
771;10;7;2073;33
771;7;8;132;33
771;8;8;141;33
771;8;2;73;33
771;12;8;6241;33
771;10;9;1869;33
771;7;2;93;33
771;1;9;3670;33
771;3;9;3153;33
771;5;9;337;33
771;7;9;233;33
771;8;9;203;33
771;1;3;6228;33
771;3;4;3361;33
771;10;2;1971;33
771;7;3;96;33
771;12;2;3143;33
771;3;3;4193;33
771;1;4;5567;33
771;8;3;63;33
771;10;3;1155;33
771;12;3;4713;33
771;12;5;3200;37
772;10;5;684;0
772;11;5;1832;0
772;11;6;1832;0
772;4;2;483;12
772;11;1;1950;16
772;10;6;682;19
772;10;2;1704;21
772;10;8;1552;22
772;10;9;1552;22
772;4;5;1045;25
772;2;5;2500;28
772;2;7;2706;28
772;2;2;2175;28
772;2;8;2603;28
772;2;9;2809;28
772;2;3;2684;28
772;2;4;2912;28
772;2;6;2501;29
772;10;3;1661;29
772;11;4;1987;30
772;4;6;403;30
772;4;8;800;30
772;11;7;1987;30
772;11;8;1781;30
772;4;9;922;30
772;11;2;2348;30
772;4;3;1206;30
772;11;3;2039;30
772;4;4;795;30
772;10;4;1551;31
772;12;1;2231;31
772;12;4;2000;31
772;1;5;3018;31
772;3;5;2091;31
772;12;5;3200;31
772;1;6;1909;31
772;10;1;1052;31
772;3;6;2091;31
772;12;6;2073;31
772;1;7;4375;31
772;3;7;2503;31
772;3;2;1637;31
772;1;2;2632;31
772;12;7;2059;31
772;1;8;3462;31
772;3;8;2297;31
772;10;7;1968;31
772;12;8;2136;31
772;1;9;4003;31
772;3;9;2091;31
772;1;3;3112;31
772;3;4;2915;31
772;12;2;3070;31
772;3;3;2040;31
772;1;4;3224;31
772;12;3;1885;31
773;5;4;100;0
773;5;4;100;0
773;10;5;267;0
773;11;5;1525;0
773;11;6;2253;0
773;2;8;1927;0
773;10;9;1543;0
773;1;4;2431;0
773;10;6;317;1
773;11;1;2000;6
773;10;7;1008;9
773;10;8;1136;13
773;10;4;414;14
773;4;5;1117;15
773;2;2;3624;15
773;2;3;3365;15
773;2;4;3056;15
773;2;5;2956;16
773;2;7;2641;16
773;4;2;871;16
773;2;9;2456;16
773;10;2;1546;16
773;11;2;1417;16
773;4;3;1750;16
773;10;3;628;16
773;11;3;2772;16
773;4;4;1225;16
773;11;4;1582;17
773;12;1;1113;17
773;3;2;617;17
773;10;1;1267;17
773;2;6;2590;17
773;4;6;1088;17
773;1;2;3868;17
773;4;8;804;17
773;11;7;2097;17
773;11;8;1889;17
773;4;9;1292;17
773;1;3;3212;17
773;3;4;2560;17
773;12;2;3415;17
773;3;3;1889;17
773;12;3;2045;17
773;12;4;3200;18
773;1;5;2947;18
773;3;5;1942;18
773;12;5;2700;18
773;1;6;2035;18
773;3;6;1890;18
773;12;6;2409;18
773;1;7;3222;18
773;3;7;2514;18
773;12;7;4090;18
773;1;8;1367;18
773;3;8;1401;18
773;12;8;2279;18
773;1;9;3615;18
773;3;9;1841;18
774;5;5;271;0
774;10;5;676;0
774;11;5;1918;0
774;11;6;2475;0
774;4;2;86;6
774;11;1;1999;8
774;10;6;707;10
774;10;4;384;12
774;10;8;1460;12
774;10;9;1576;12
774;10;2;557;12
774;4;5;1509;13
774;4;8;728;14
774;2;5;3813;15
774;2;6;3145;15
774;2;7;3410;15
774;2;8;2689;15
774;2;9;3711;15
774;2;3;4694;15
774;2;4;3813;15
774;10;3;808;15
774;11;4;2200;16
774;12;4;4800;16
774;12;1;2299;16
774;1;5;2111;16
774;3;5;2935;16
774;12;5;3400;16
774;1;6;2752;16
774;10;1;385;16
774;3;6;2380;16
774;4;6;1488;16
774;12;6;1997;16
774;1;7;5269;16
774;2;2;1558;16
774;3;7;3395;16
774;3;2;2474;16
774;1;2;3300;16
774;12;7;2634;16
774;1;8;4377;16
774;3;8;3392;16
774;11;7;2683;16
774;11;8;2389;16
774;12;8;2495;16
774;1;9;5502;16
774;3;9;2041;16
774;4;9;676;16
774;1;3;3896;16
774;3;4;3596;16
774;11;2;2587;16
774;12;2;4114;16
774;3;3;2549;16
774;1;4;2074;16
774;4;3;2250;16
774;12;3;4754;16
774;11;3;2390;16
774;4;4;2056;16
774;10;7;1770;17
775;5;4;662;0
775;5;4;662;0
775;6;4;528;0
775;7;4;333;0
775;8;4;576;0
775;9;4;699;0
775;10;4;1649;0
775;12;1;6713;0
775;5;5;887;0
775;6;5;691;0
775;10;5;2622;0
775;11;5;5115;0
775;10;1;4288;0
775;11;1;6407;0
775;11;6;4388;0
775;2;2;6889;0
775;3;2;5608;0
775;1;2;8640;0
775;4;2;1334;0
775;5;2;604;0
775;6;2;548;0
775;8;2;337;0
775;12;8;5289;0
775;10;9;1838;0
775;7;2;560;0
775;1;9;14891;0
775;11;2;6555;0
775;2;9;7968;0
775;9;2;1013;0
775;3;9;6901;0
775;4;9;3713;0
775;5;9;2988;0
775;6;9;242;0
775;1;3;9269;0
775;3;4;7515;0
775;10;2;1964;0
775;7;3;521;0
775;12;2;8550;0
775;3;3;5931;0
775;1;4;5667;0
775;2;3;8693;0
775;8;3;628;0
775;2;4;7124;0
775;4;3;5035;0
775;9;3;622;0
775;10;3;2383;0
775;11;3;5677;0
775;5;3;328;0
775;12;3;10494;0
775;6;3;571;0
775;4;4;4491;0
775;11;4;5838;1
775;12;4;11000;1
775;1;5;3752;1
775;2;5;7583;1
775;3;5;6164;1
775;4;5;4199;1
775;7;5;241;1
775;9;5;334;1
775;12;5;9000;1
775;1;6;7580;1
775;2;6;7985;1
775;3;6;6128;1
775;4;6;3860;1
775;5;6;1774;1
775;6;6;983;1
775;7;6;711;1
775;8;6;717;1
775;9;6;622;1
775;10;6;2450;1
775;12;6;5300;1
775;1;7;14626;1
775;2;7;7719;1
775;3;7;8087;1
775;6;7;461;1
775;7;7;479;1
775;8;7;968;1
775;9;7;1319;1
775;12;7;7613;1
775;1;8;9847;1
775;2;8;8115;1
775;3;8;5718;1
775;4;8;3997;1
775;5;8;823;1
775;6;8;679;1
775;10;7;2610;1
775;11;7;5447;1
775;7;8;681;1
775;8;8;673;1
775;9;8;794;1
775;10;8;3060;1
775;11;8;6211;1
776;5;5;376;0
776;10;5;282;0
776;11;5;2213;0
776;11;6;3457;0
776;12;7;7432;0
776;10;6;778;13
776;4;2;1839;13
776;4;6;893;16
776;11;1;3040;19
776;4;8;1949;20
776;10;8;1487;22
776;10;2;1431;22
776;10;9;2286;23
776;10;4;125;24
776;10;3;954;24
776;4;5;1317;26
776;10;7;984;26
776;4;9;2811;27
776;2;5;5436;30
776;2;7;5567;30
776;2;2;7000;30
776;2;8;5203;30
776;2;9;6386;30
776;2;3;6512;30
776;2;4;6566;30
776;2;6;5755;31
776;11;4;3222;32
776;11;7;3741;32
776;11;8;3870;32
776;11;2;3706;32
776;4;3;1943;32
776;11;3;3587;32
776;4;4;1678;32
776;12;4;7200;33
776;12;1;4858;33
776;1;5;6383;33
776;3;5;3928;33
776;12;5;4500;33
776;1;6;6393;33
776;10;1;2090;33
776;3;6;3290;33
776;12;6;3222;33
776;1;7;9096;33
776;3;7;4866;33
776;3;2;1709;33
776;1;2;5678;33
776;1;8;4607;33
776;3;8;5192;33
776;12;8;5996;33
776;1;9;6017;33
776;3;9;4012;33
776;1;3;6171;33
776;3;4;4758;33
776;12;2;5076;33
776;3;3;3878;33
776;1;4;4537;33
776;12;3;6107;33
777;12;4;1800;0
777;12;1;1397;0
777;1;5;2361;0
777;2;5;1652;0
777;3;5;1265;0
777;3;2;932;0
777;4;5;631;0
777;5;5;102;0
777;11;5;912;0
777;12;5;1900;0
777;1;6;1421;0
777;10;1;740;0
777;2;6;1744;0
777;3;6;1150;0
777;4;6;565;0
777;11;1;1100;0
777;10;6;225;0
777;11;6;1093;0
777;12;6;1017;0
777;1;7;2395;0
777;2;7;1519;0
777;2;2;610;0
777;3;7;1275;0
777;1;2;3583;0
777;12;7;1785;0
777;1;8;1556;0
777;2;8;1202;0
777;4;2;705;0
777;3;8;1195;0
777;4;8;575;0
777;10;7;408;0
777;11;7;993;0
777;10;8;314;0
777;11;8;1486;0
777;12;8;1554;0
777;10;9;445;0
777;1;9;783;0
777;2;9;1921;0
777;3;9;1374;0
777;4;9;230;0
777;1;3;2291;0
777;3;4;1353;0
777;10;2;299;0
777;11;2;1444;0
777;12;2;2322;0
777;3;3;1604;0
777;1;4;1610;0
777;2;3;2700;0
777;2;4;2674;0
777;4;3;879;0
777;11;3;840;0
777;12;3;1786;0
777;4;4;966;0
777;11;4;1079;1
778;10;4;436;0
778;11;4;1575;0
778;12;4;2100;0
778;12;1;2072;0
778;1;5;2353;0
778;2;5;2438;0
778;3;5;1680;0
778;5;5;248;0
778;10;5;543;0
778;12;5;2300;0
778;1;6;1626;0
778;10;1;676;0
778;2;6;2068;0
778;3;6;1575;0
778;4;6;1181;0
778;11;1;1510;0
778;10;6;428;0
778;11;6;1344;0
778;12;6;1462;0
778;1;7;3533;0
778;2;7;2027;0
778;2;2;1895;0
778;3;7;1955;0
778;3;2;1476;0
778;1;2;2478;0
778;12;7;2126;0
778;1;8;1897;0
778;2;8;1664;0
778;4;2;374;0
778;3;8;1501;0
778;4;8;1307;0
778;10;7;920;0
778;11;7;1743;0
778;10;8;887;0
778;11;8;1438;0
778;12;8;1690;0
778;10;9;510;0
778;1;9;1505;0
778;2;9;2279;0
778;3;9;1412;0
778;4;9;1122;0
778;1;3;2332;0
778;3;4;2100;0
778;10;2;714;0
778;11;2;1586;0
778;12;2;2205;0
778;3;3;1698;0
778;1;4;2226;0
778;2;3;2671;0
778;2;4;2586;0
778;4;3;1723;0
778;10;3;602;0
778;11;3;1450;0
778;12;3;1630;0
778;4;4;1306;0
779;12;4;952;0
779;1;5;913;0
779;2;5;735;0
779;3;5;380;0
779;12;5;988;0
779;1;6;908;0
779;10;1;227;0
779;2;6;745;0
779;3;6;94;0
779;11;6;374;0
779;12;6;998;0
779;1;7;1008;0
779;2;7;840;0
779;3;7;697;0
779;1;2;2313;0
779;12;7;780;0
779;1;8;787;0
779;2;8;635;0
779;3;8;624;0
779;12;8;785;0
779;10;9;0;0
779;1;9;824;0
779;2;9;682;0
779;3;9;655;0
779;3;4;707;0
779;4;3;329;0
779;4;2;809;6
779;10;3;1000;7
779;11;1;2174;12
779;2;3;2712;14
779;2;4;2769;14
779;11;2;2502;15
779;12;1;2336;16
779;2;2;2339;16
779;3;2;2056;16
779;1;3;2841;16
779;12;2;3033;16
779;3;3;2504;16
779;1;4;2738;16
779;12;3;3899;16
779;10;2;1095;20
779;11;3;2196;21
780;12;4;639;0
780;1;5;735;0
780;2;5;466;0
780;3;5;543;0
780;3;2;904;0
780;4;5;93;0
780;11;5;365;0
780;12;5;461;0
780;1;6;624;0
780;2;6;569;0
780;4;6;256;0
780;12;6;260;0
780;1;7;931;0
780;2;7;536;0
780;3;7;545;0
780;12;7;188;0
780;2;2;336;0
780;1;8;0;0
780;2;8;300;0
780;3;8;1638;0
780;11;7;189;0
780;10;8;70;0
780;11;8;205;0
780;12;8;492;0
780;10;9;0;0
780;1;9;343;0
780;3;9;312;0
780;4;9;616;0
780;1;3;633;0
780;3;4;599;0
780;11;2;266;0
780;12;2;512;0
780;3;3;282;0
780;1;4;633;0
780;2;3;713;0
780;2;4;572;0
780;4;3;174;0
780;12;3;440;0
780;11;3;116;16
782;5;4;122;0
782;5;4;122;0
782;6;4;131;0
782;7;4;150;0
782;8;4;100;0
782;9;4;153;0
782;10;4;153;0
782;11;4;468;0
782;12;4;1115;0
782;1;5;1258;0
782;2;5;871;0
782;3;5;1040;0
782;4;5;408;0
782;5;5;313;0
782;6;5;296;0
782;7;5;200;0
782;8;5;200;0
782;9;5;204;0
782;10;5;204;0
782;11;5;520;0
782;12;5;485;0
782;1;6;1400;0
782;2;6;1155;0
782;3;6;1560;0
782;4;6;816;0
782;5;6;612;0
782;6;6;303;0
782;7;6;300;0
782;9;6;306;0
782;10;6;306;0
782;11;6;728;0
782;12;6;6240;0
782;1;7;1575;0
782;2;7;787;0
782;3;7;832;0
782;6;7;101;0
782;8;7;200;0
782;9;7;204;0
782;12;7;718;0
782;1;8;1550;0
782;2;8;920;0
782;3;8;621;0
782;4;8;408;0
782;5;8;306;0
782;10;7;306;0
782;11;7;312;0
782;7;8;250;0
782;8;8;200;0
782;9;8;204;0
782;11;8;322;0
782;12;8;1117;0
782;10;9;357;0
782;1;9;1619;0
782;2;9;787;0
782;3;9;832;0
782;4;9;408;0
782;5;9;306;0
782;6;9;152;0
782;7;9;200;0
782;8;9;200;0
782;9;9;204;0
782;3;4;1092;0
782;1;4;1475;0
782;2;4;735;0
782;12;3;5900;0
782;4;4;306;0
782;8;6;300;0
783;11;4;100;0
783;12;4;112;0
783;1;5;135;0
783;2;5;134;0
783;3;5;66;0
783;4;5;34;0
783;11;5;70;0
783;12;5;88;0
783;1;6;124;0
783;4;6;32;0
783;11;6;92;0
783;12;6;102;0
783;1;7;139;0
783;2;7;134;0
783;3;7;116;0
783;12;7;115;0
783;1;8;128;0
783;2;8;139;0
783;3;8;105;0
783;4;8;48;0
783;11;7;40;0
783;11;8;28;0
783;10;9;0;0
783;1;9;253;0
783;2;9;184;0
783;3;9;79;0
783;4;9;43;0
783;3;4;131;0
783;1;4;194;0
783;2;4;119;0
783;10;3;29;0
783;11;3;95;0
783;12;3;103;0
783;4;4;30;0
784;5;4;1368;0
784;5;4;1368;0
784;11;4;504;0
784;12;4;764;0
784;1;5;530;0
784;2;5;525;0
784;3;5;520;0
784;4;5;91;0
784;11;5;400;0
784;12;5;598;0
784;1;6;504;0
784;4;6;430;0
784;1;7;693;0
784;2;7;593;0
784;12;7;620;0
784;1;8;529;0
784;2;8;723;0
784;3;8;417;0
784;4;8;291;0
784;11;7;657;0
784;10;8;133;0
784;11;8;348;0
784;12;8;600;0
784;10;9;0;0
784;1;9;696;0
784;2;9;756;0
784;3;9;458;0
784;4;9;388;0
784;3;4;1200;0
785;1;8;1546;0
785;2;8;1110;0
785;3;8;1119;0
785;4;8;365;0
785;10;7;536;0
785;7;8;15;0
785;10;8;76;0
785;10;9;566;0
785;1;9;0;0
785;2;9;12407;0
785;3;9;19284;0
785;4;9;3642;0
785;5;9;11596;0
785;6;9;32;0
785;7;9;11;0
785;8;9;11;0
785;9;9;14;0
786;3;8;682;0
786;10;9;0;0
786;10;8;181;7
786;4;8;226;10
786;4;9;213;11
786;2;8;1079;15
786;2;9;939;15
786;11;8;531;16
786;1;8;1003;17
786;12;8;1117;17
786;1;9;674;17
786;3;9;545;17
787;1;8;307;0
787;3;8;244;0
787;4;8;155;0
787;10;8;54;0
787;11;8;131;0
787;12;8;263;0
787;10;9;69;0
787;1;9;173;0
787;2;9;258;0
787;3;9;163;0
787;4;9;88;0
787;5;9;11;0
788;3;8;80;0
788;4;8;15;0
788;10;9;0;0
788;1;9;0;0
789;10;9;60;0
789;4;9;153;22
789;2;9;1137;29
789;12;8;1342;32
789;1;9;1259;32
789;3;9;577;32
789;11;8;1078;43
790;10;9;171;0
